Aegon-I-Targaryen	Harren-Hoare
Aegon-I-Targaryen	Nan
Aegon-I-Targaryen	Rhaenys-Targaryen
Aegon-I-Targaryen	Tyrion-Lannister
Aegon-I-Targaryen	Visenya-Targaryen
Aegon-V-Targaryen	Aemon-Targaryen-(Maester-Aemon)
Aemon-Targaryen-(Maester-Aemon)	Daeron-II-Targaryen
Aemon-Targaryen-(Maester-Aemon)	Jeor-Mormont
Aemon-Targaryen-(Maester-Aemon)	Jon-Snow
Aemon-Targaryen-(Maester-Aemon)	Maekar-I-Targaryen
Aemon-Targaryen-(Maester-Aemon)	Samwell-Tarly
Aenys-Frey	Arya-Stark
Aeron-Greyjoy	Dagmer
Aeron-Greyjoy	Theon-Greyjoy
Aerys-I-Targaryen	Robert-Baratheon
Aerys-II-Targaryen	Eddard-Stark
Aerys-II-Targaryen	Jaime-Lannister
Aerys-II-Targaryen	Rhaegar-Targaryen
Aerys-II-Targaryen	Robert-Baratheon
Aerys-II-Targaryen	Tyrion-Lannister
Aggar	Gariss
Aggar	Gelmarr
Aggar	Gynir
Aggar	Ramsay-Snow
Aggo	Belwas
Aggo	Daenerys-Targaryen
Aggo	Jhogo
Aggo	Jorah-Mormont
Aggo	Rakharo
Alayaya	Dancy
Alayaya	Tyrion-Lannister
Alebelly	Bran-Stark
Alebelly	Hayhead
Alebelly	Jojen-Reed
Alebelly	Mikken
Alester-Florent	Cortnay-Penrose
Alester-Florent	Davos-Seaworth
Alester-Florent	Renly-Baratheon
Alester-Florent	Stannis-Baratheon
Allar-Deem	Janos-Slynt
Allar-Deem	Tyrion-Lannister
Allard-Seaworth	Davos-Seaworth
Allard-Seaworth	Marya-Seaworth
Allard-Seaworth	Stannis-Baratheon
Alliser-Thorne	Jeor-Mormont
Alliser-Thorne	Joffrey-Baratheon
Alliser-Thorne	Jon-Snow
Alliser-Thorne	Tyrion-Lannister
Amabel	Arya-Stark
Amabel	Harra
Amory-Lorch	Arya-Stark
Amory-Lorch	Cersei-Lannister
Amory-Lorch	Chiswyck
Amory-Lorch	Dunsen
Amory-Lorch	Gendry
Amory-Lorch	Gregor-Clegane
Amory-Lorch	Hot-Pie
Amory-Lorch	Ilyn-Payne
Amory-Lorch	Joffrey-Baratheon
Amory-Lorch	Meryn-Trant
Amory-Lorch	Polliver
Amory-Lorch	Rafford
Amory-Lorch	Roose-Bolton
Amory-Lorch	Sandor-Clegane
Amory-Lorch	Tickler
Amory-Lorch	Tywin-Lannister
Amory-Lorch	Vargo-Hoat
Amory-Lorch	Yoren
Ardrian-Celtigar	Monford-Velaryon
Aron-Santagar	Sandor-Clegane
Arwyn-Oakheart	Randyll-Tarly
Arya-Stark	Beric-Dondarrion
Arya-Stark	Biter
Arya-Stark	Bran-Stark
Arya-Stark	Cersei-Lannister
Arya-Stark	Chiswyck
Arya-Stark	Dobber
Arya-Stark	Dunsen
Arya-Stark	Eddard-Stark
Arya-Stark	Gendry
Arya-Stark	Gregor-Clegane
Arya-Stark	Harra
Arya-Stark	Harren-Hoare
Arya-Stark	Hot-Pie
Arya-Stark	Jaime-Lannister
Arya-Stark	Jaqen-Hghar
Arya-Stark	Joffrey-Baratheon
Arya-Stark	Jon-Snow
Arya-Stark	Koss
Arya-Stark	Lommy-Greenhands
Arya-Stark	Nan
