Addam-Marbrand	Gyles-Rosby
Addam-Marbrand	Jaime-Lannister
Addam-Marbrand	Jalabhar-Xho
Addam-Marbrand	Joffrey-Baratheon
Addam-Marbrand	Kevan-Lannister
Addam-Marbrand	Oberyn-Martell
Addam-Marbrand	Tyrion-Lannister
Addam-Marbrand	Varys
Aegon-Frey-(son-of-Stevron)	Catelyn-Stark
Aegon-Frey-(son-of-Stevron)	Robb-Stark
Aegon-Frey-(son-of-Stevron)	Stevron-Frey
Aegon-Frey-(son-of-Stevron)	Walder-Frey
Aegon-I-Targaryen	Daenerys-Targaryen
Aegon-I-Targaryen	Stannis-Baratheon
Aegon-I-Targaryen	Torrhen-Stark
Aegon-Targaryen-(son-of-Rhaegar)	Elia-Martell
Aemon-Targaryen-(Dragonknight)	Jaime-Lannister
Aemon-Targaryen-(Maester-Aemon)	Alliser-Thorne
Aemon-Targaryen-(Maester-Aemon)	Clydas
Aemon-Targaryen-(Maester-Aemon)	Cotter-Pyke
Aemon-Targaryen-(Maester-Aemon)	Denys-Mallister
Aemon-Targaryen-(Maester-Aemon)	Donal-Noye
Aemon-Targaryen-(Maester-Aemon)	Eddison-Tollett
Aemon-Targaryen-(Maester-Aemon)	Grenn
Aemon-Targaryen-(Maester-Aemon)	Hobb
Aemon-Targaryen-(Maester-Aemon)	Janos-Slynt
Aemon-Targaryen-(Maester-Aemon)	Jeor-Mormont
Aemon-Targaryen-(Maester-Aemon)	Jon-Snow
Aemon-Targaryen-(Maester-Aemon)	Mance-Rayder
Aemon-Targaryen-(Maester-Aemon)	Owen
Aemon-Targaryen-(Maester-Aemon)	Pypar
Aemon-Targaryen-(Maester-Aemon)	Robert-Baratheon
Aemon-Targaryen-(Maester-Aemon)	Samwell-Tarly
Aemon-Targaryen-(Maester-Aemon)	Stannis-Baratheon
Aemon-Targaryen-(Maester-Aemon)	Wynton-Stout
Aerys-II-Targaryen	Arthur-Dayne
Aerys-II-Targaryen	Brienne-of-Tarth
Aerys-II-Targaryen	Jaime-Lannister
Aerys-II-Targaryen	Joffrey-Baratheon
Aerys-II-Targaryen	Robert-Baratheon
Aerys-II-Targaryen	Rossart
Aerys-II-Targaryen	Tyrion-Lannister
Aerys-II-Targaryen	Tywin-Lannister
Aerys-II-Targaryen	Viserys-Targaryen
Aggo	Jhogo
Aggo	Rakharo
Alayaya	Bronn
Alayaya	Cersei-Lannister
Alayaya	Tyrion-Lannister
Alerie-Hightower	Mace-Tyrell
Alerie-Hightower	Margaery-Tyrell
Alester-Florent	Axell-Florent
Alester-Florent	Davos-Seaworth
Alester-Florent	Lamprey
Alester-Florent	Selyse-Florent
Alester-Florent	Stannis-Baratheon
Alla-Tyrell	Elinor-Tyrell
Alla-Tyrell	Megga-Tyrell
Alla-Tyrell	Sansa-Stark
Alliser-Thorne	Janos-Slynt
Alliser-Thorne	Jon-Snow
Alliser-Thorne	Mance-Rayder
Alliser-Thorne	Qhorin-Halfhand
Alliser-Thorne	Samwell-Tarly
Alliser-Thorne	Stannis-Baratheon
Amory-Lorch	Gregor-Clegane
Amory-Lorch	Jaime-Lannister
Amory-Lorch	Oberyn-Martell
Amory-Lorch	Tywin-Lannister
Amory-Lorch	Vargo-Hoat
Anders-Yronwood	Oberyn-Martell
Andrew-Estermont	Davos-Seaworth
Andrew-Estermont	Edric-Storm
Andrew-Estermont	Gerald-Gower
Anguy	Arya-Stark
Anguy	Beric-Dondarrion
Anguy	Greenbeard
Anguy	Harwin
Anguy	Husband
Anguy	Lem
Anguy	Sandor-Clegane
Anguy	Sharna
Anguy	Tom-of-Sevenstreams
Arson	Jon-Snow
Arstan	Belwas
Arstan	Daenerys-Targaryen
Arstan	Illyrio-Mopatis
Arstan	Jhiqui
Arstan	Jorah-Mormont
Arstan	Kraznys-mo-Nakloz
Arstan	Mero
Arstan	Rhaegar-Targaryen
Arthur-Dayne	Gerold-Hightower
Arthur-Dayne	Lewyn-Martell
Arthur-Dayne	Rhaegar-Targaryen
Arthur-Dayne	Smiling-Knight
Arya-Stark	Beric-Dondarrion
Arya-Stark	Bran-Stark
Arya-Stark	Brynden-Tully
Arya-Stark	Catelyn-Stark
Arya-Stark	Cersei-Lannister
Arya-Stark	Dunsen
Arya-Stark	Eddard-Stark
Arya-Stark	Elmar-Frey
Arya-Stark	Gendry
Arya-Stark	Greenbeard
Arya-Stark	Gregor-Clegane
Arya-Stark	Harwin
Arya-Stark	Hot-Pie
Arya-Stark	Ilyn-Payne
Arya-Stark	Jaime-Lannister
Arya-Stark	Joffrey-Baratheon
Arya-Stark	Jon-Snow
Arya-Stark	Lem
Arya-Stark	Mad-Huntsman
Arya-Stark	Meryn-Trant
Arya-Stark	Mycah
Arya-Stark	Nan
Arya-Stark	Pate-(Old)
Arya-Stark	Polliver
Arya-Stark	Rafford
Arya-Stark	Ravella-Swann
Arya-Stark	Rickon-Stark
Arya-Stark	Robb-Stark
Arya-Stark	Robert-Baratheon
Arya-Stark	Roose-Bolton
Arya-Stark	Sandor-Clegane
Arya-Stark	Sansa-Stark
Arya-Stark	Thoros-of-Myr
Arya-Stark	Tickler
Arya-Stark	Tom-of-Sevenstreams
Arya-Stark	Tyrion-Lannister
Axell-Florent	Davos-Seaworth
Axell-Florent	Lamprey
Axell-Florent	Melisandre
Axell-Florent	Porridge
Axell-Florent	Salladhor-Saan
Axell-Florent	Selyse-Florent
Axell-Florent	Stannis-Baratheon
Azor-Ahai	Stannis-Baratheon
Baelor-I-Targaryen	Cersei-Lannister
Baelor-I-Targaryen	Sansa-Stark
Baelor-I-Targaryen	Tyrion-Lannister
Ballabar	Frenken
Ballabar	Tyrion-Lannister
Balon-Greyjoy	Robb-Stark
Balon-Greyjoy	Stannis-Baratheon
Balon-Greyjoy	Tywin-Lannister
Balon-Swann	Boros-Blount
Balon-Swann	Jaime-Lannister
Balon-Swann	Joffrey-Baratheon
Balon-Swann	Loras-Tyrell
Balon-Swann	Osmund-Kettleblack
Balon-Swann	Tyrion-Lannister
Bannen	Dywen
Bannen	Samwell-Tarly
Barristan-Selmy	Daenerys-Targaryen
Barristan-Selmy	Gerold-Hightower
Barristan-Selmy	Jaime-Lannister
Barristan-Selmy	Jorah-Mormont
Barristan-Selmy	Robert-Baratheon
Bedwyck	Craster
Bedwyck	Dywen
Bedwyck	Eddison-Tollett
Bedwyck	Grenn
Bedwyck	Samwell-Tarly
Belwas	Ben-Plumm
Belwas	Daenerys-Targaryen
Belwas	Illyrio-Mopatis
Belwas	Jhiqui
Belwas	Jorah-Mormont
Belwas	Oznak-zo-Pahl
Ben-Plumm	Daario-Naharis
Ben-Plumm	Daenerys-Targaryen
Benjen-Stark	Bran-Stark
Benjen-Stark	Jeor-Mormont
Benjen-Stark	Jon-Snow
Benjen-Stark	Robert-Baratheon
Beric-Dondarrion	Gendry
Beric-Dondarrion	Gregor-Clegane
Beric-Dondarrion	Harwin
Beric-Dondarrion	Jack-Bulwer
Beric-Dondarrion	Joffrey-Baratheon
Beric-Dondarrion	Lem
Beric-Dondarrion	Sandor-Clegane
Beric-Dondarrion	Thoros-of-Myr
Beric-Dondarrion	Tom-of-Sevenstreams
Big-Boil	Jon-Snow
Big-Boil	Ygritte
Biter	Rorge
Blane	Jeor-Mormont
Boros-Blount	Cersei-Lannister
Boros-Blount	Jaime-Lannister
Boros-Blount	Loras-Tyrell
Boros-Blount	Meryn-Trant
Boros-Blount	Tommen-Baratheon
Boros-Blount	Tyrion-Lannister
Bowen-Marsh	Cotter-Pyke
Bowen-Marsh	Denys-Mallister
Bowen-Marsh	Donal-Noye
Bowen-Marsh	Eddison-Tollett
Bowen-Marsh	Hobb
Bowen-Marsh	Janos-Slynt
Bowen-Marsh	Jeor-Mormont
Bowen-Marsh	Jon-Snow
Bowen-Marsh	Othell-Yarwyck
Bowen-Marsh	Samwell-Tarly
Bran-Stark	Catelyn-Stark
Bran-Stark	Coldhands
Bran-Stark	Eddard-Stark
Bran-Stark	Hodor
Bran-Stark	Joffrey-Baratheon
Bran-Stark	Jojen-Reed
Bran-Stark	Jon-Snow
Bran-Stark	Jon-Umber-(Greatjon)
Bran-Stark	Meera-Reed
Bran-Stark	Nan
Bran-Stark	Rickon-Stark
Bran-Stark	Robb-Stark
Bran-Stark	Samwell-Tarly
Bran-Stark	Sansa-Stark
Bran-Stark	Theon-Greyjoy
Brandon-Stark	Eddard-Stark
Brandon-Stark	Rickon-Stark
Brandon-Stark	Robb-Stark
Brella	Sansa-Stark
Brella	Shae
Brenett	Catelyn-Stark
Brienne-of-Tarth	Catelyn-Stark
Brienne-of-Tarth	Cersei-Lannister
Brienne-of-Tarth	Cleos-Frey
