Addam-Marbrand	Jaime-Lannister
Addam-Marbrand	Tywin-Lannister
Aegon-I-Targaryen	Daenerys-Targaryen
Aegon-I-Targaryen	Eddard-Stark
Aemon-Targaryen-(Maester-Aemon)	Alliser-Thorne
Aemon-Targaryen-(Maester-Aemon)	Bowen-Marsh
Aemon-Targaryen-(Maester-Aemon)	Chett
Aemon-Targaryen-(Maester-Aemon)	Clydas
Aemon-Targaryen-(Maester-Aemon)	Jeor-Mormont
Aemon-Targaryen-(Maester-Aemon)	Jon-Snow
Aemon-Targaryen-(Maester-Aemon)	Samwell-Tarly
Aerys-II-Targaryen	Brandon-Stark
Aerys-II-Targaryen	Eddard-Stark
Aerys-II-Targaryen	Gerold-Hightower
Aerys-II-Targaryen	Jaime-Lannister
Aerys-II-Targaryen	Jon-Arryn
Aerys-II-Targaryen	Robert-Baratheon
Aggo	Daenerys-Targaryen
Aggo	Drogo
Aggo	Jhogo
Aggo	Jorah-Mormont
Aggo	Quaro
Aggo	Rakharo
Albett	Halder
Albett	Jon-Snow
Albett	Rast
Alliser-Thorne	Bowen-Marsh
Alliser-Thorne	Grenn
Alliser-Thorne	Halder
Alliser-Thorne	Jeor-Mormont
Alliser-Thorne	Jon-Snow
Alliser-Thorne	Pypar
Alliser-Thorne	Rast
Alliser-Thorne	Samwell-Tarly
Alliser-Thorne	Tyrion-Lannister
Alyn	Eddard-Stark
Alyn	Harwin
Alyn	Jory-Cassel
Alyn	Robert-Baratheon
Alyn	Tomard
Arthur-Dayne	Gerold-Hightower
Arya-Stark	Benjen-Stark
Arya-Stark	Bran-Stark
Arya-Stark	Catelyn-Stark
Arya-Stark	Cersei-Lannister
Arya-Stark	Desmond
Arya-Stark	Eddard-Stark
Arya-Stark	Ilyn-Payne
Arya-Stark	Jeyne-Poole
Arya-Stark	Joffrey-Baratheon
Arya-Stark	Jon-Snow
Arya-Stark	Jory-Cassel
Arya-Stark	Meryn-Trant
Arya-Stark	Mordane
Arya-Stark	Mycah
Arya-Stark	Myrcella-Baratheon
Arya-Stark	Petyr-Baelish
Arya-Stark	Rickon-Stark
Arya-Stark	Robb-Stark
Arya-Stark	Robert-Baratheon
Arya-Stark	Rodrik-Cassel
Arya-Stark	Sandor-Clegane
Arya-Stark	Sansa-Stark
Arya-Stark	Syrio-Forel
Arya-Stark	Tomard
Arya-Stark	Tommen-Baratheon
Arya-Stark	Vayon-Poole
Arya-Stark	Yoren
Arys-Oakheart	Cersei-Lannister
Balon-Greyjoy	Eddard-Stark
Balon-Greyjoy	Robert-Baratheon
Balon-Swann	Renly-Baratheon
Balon-Swann	Sandor-Clegane
Barristan-Selmy	Boros-Blount
Barristan-Selmy	Cersei-Lannister
Barristan-Selmy	Eddard-Stark
Barristan-Selmy	Jaime-Lannister
Barristan-Selmy	Joffrey-Baratheon
Barristan-Selmy	Jon-Arryn
Barristan-Selmy	Meryn-Trant
Barristan-Selmy	Petyr-Baelish
Barristan-Selmy	Pycelle
Barristan-Selmy	Renly-Baratheon
Barristan-Selmy	Robert-Baratheon
Barristan-Selmy	Sandor-Clegane
Barristan-Selmy	Sansa-Stark
Barristan-Selmy	Varys
Benjen-Stark	Bran-Stark
Benjen-Stark	Cersei-Lannister
Benjen-Stark	Jaremy-Rykker
Benjen-Stark	Jeor-Mormont
Benjen-Stark	Jon-Snow
Benjen-Stark	Luwin
Benjen-Stark	Mance-Rayder
Benjen-Stark	Robb-Stark
Benjen-Stark	Robert-Baratheon
Benjen-Stark	Theon-Greyjoy
Benjen-Stark	Tyrion-Lannister
Benjen-Stark	Waymar-Royce
Benjen-Stark	Yoren
Beric-Dondarrion	Eddard-Stark
Beric-Dondarrion	Gregor-Clegane
Beric-Dondarrion	Loras-Tyrell
Beric-Dondarrion	Robert-Baratheon
Beric-Dondarrion	Sansa-Stark
Beric-Dondarrion	Thoros-of-Myr
Boros-Blount	Cersei-Lannister
Boros-Blount	Joffrey-Baratheon
Boros-Blount	Meryn-Trant
Boros-Blount	Sansa-Stark
Bowen-Marsh	Jeor-Mormont
Bowen-Marsh	Jon-Snow
Bowen-Marsh	Samwell-Tarly
Bran-Stark	Catelyn-Stark
Bran-Stark	Cersei-Lannister
Bran-Stark	Eddard-Stark
Bran-Stark	Hali
Bran-Stark	Hallis-Mollen
Bran-Stark	Hodor
Bran-Stark	Hullen
Bran-Stark	Jeor-Mormont
Bran-Stark	Joffrey-Baratheon
Bran-Stark	Jon-Arryn
Bran-Stark	Jon-Snow
