Addam-Marbrand	Brynden-Tully
Addam-Marbrand	Cersei-Lannister
Addam-Marbrand	Jaime-Lannister
Addam-Marbrand	Lyle-Crakehall
Brynden-Tully	Jaime-Lannister
Brynden-Tully	Lyle-Crakehall
Brynden-Tully	Catelyn-Stark
Brynden-Tully	Daven-Lannister
Brynden-Tully	Edmure-Tully
Brynden-Tully	Edwyn-Frey
Brynden-Tully	Emmon-Frey
Brynden-Tully	Ryman-Frey
Cersei-Lannister	Jaime-Lannister
Cersei-Lannister	Rhaegar-Targaryen
Cersei-Lannister	Jon-Snow
Cersei-Lannister	Robert-Baratheon
Cersei-Lannister	Tywin-Lannister
Cersei-Lannister	Margaery-Tyrell
Cersei-Lannister	Osney-Kettleblack
Cersei-Lannister	Lancel-Lannister
Cersei-Lannister	Myrcella-Baratheon
Cersei-Lannister	Petyr-Baelish
Cersei-Lannister	Doran-Martell
Cersei-Lannister	Sansa-Stark
Cersei-Lannister	Gyles-Rosby
Cersei-Lannister	Harys-Swyft
Cersei-Lannister	Loras-Tyrell
Cersei-Lannister	Orton-Merryweather
Cersei-Lannister	Stannis-Baratheon
Cersei-Lannister	Tommen-Baratheon
Cersei-Lannister	Falyse-Stokeworth
Cersei-Lannister	Gregor-Clegane
Cersei-Lannister	Qyburn
Cersei-Lannister	Tallad
Cersei-Lannister	Meryn-Trant
Cersei-Lannister	Osmund-Kettleblack
Cersei-Lannister	Joffrey-Baratheon
Cersei-Lannister	Tyrion-Lannister
Cersei-Lannister	Dorcas
Cersei-Lannister	Dunsen
Cersei-Lannister	Eddard-Stark
Cersei-Lannister	Garlan-Tyrell
Cersei-Lannister	Garth-Tyrell
Cersei-Lannister	High-Septon-(Tyrions)
Cersei-Lannister	High-Sparrow
Cersei-Lannister	Ilyn-Payne
Cersei-Lannister	Jalabhar-Xho
Cersei-Lannister	Jocelyn-Swyft
Cersei-Lannister	Kevan-Lannister
Cersei-Lannister	Mace-Tyrell
Cersei-Lannister	Maegor-I-Targaryen
Cersei-Lannister	Maggy
Cersei-Lannister	Mark-Mullendore
Cersei-Lannister	Melara-Hetherspoon
Cersei-Lannister	Moon-Boy
Cersei-Lannister	Olenna-Redwyne
Cersei-Lannister	Osfryd-Kettleblack
Cersei-Lannister	Pycelle
Cersei-Lannister	Rafford
Cersei-Lannister	Raynard
Cersei-Lannister	Senelle
Cersei-Lannister	Taena-of-Myr
Cersei-Lannister	Unella
Cersei-Lannister	Varys
Cersei-Lannister	Walder-Frey
Cersei-Lannister	Daenerys-Targaryen
Cersei-Lannister	Moelle
Cersei-Lannister	Robert-Strong
Cersei-Lannister	Scolera
Jaime-Lannister	Lyle-Crakehall
Jaime-Lannister	Rhaegar-Targaryen
Jaime-Lannister	Robert-Baratheon
Jaime-Lannister	Tywin-Lannister
Jaime-Lannister	Margaery-Tyrell
Jaime-Lannister	Lancel-Lannister
Jaime-Lannister	Sandor-Clegane
Jaime-Lannister	Sansa-Stark
Jaime-Lannister	Loras-Tyrell
Jaime-Lannister	Tommen-Baratheon
Jaime-Lannister	Mariya-Darry
Jaime-Lannister	Thoros-of-Myr
Jaime-Lannister	Qyburn
Jaime-Lannister	Osmund-Kettleblack
Jaime-Lannister	Robb-Stark
Jaime-Lannister	Renly-Baratheon
Jaime-Lannister	Tyrion-Lannister
Jaime-Lannister	Ryman-Frey
Jaime-Lannister	Kevan-Lannister
Jaime-Lannister	Mace-Tyrell
Jaime-Lannister	Melara-Hetherspoon
Jaime-Lannister	Olenna-Redwyne
Jaime-Lannister	Pycelle
Jaime-Lannister	Rafford
Jaime-Lannister	Taena-of-Myr
Jaime-Lannister	Varys
Jaime-Lannister	Walder-Frey
Jaime-Lannister	Shadrich
Jaime-Lannister	Walder-Rivers
Jaime-Lannister	Josmyn-Peckledon
Jaime-Lannister	Joy-Hill
Jaime-Lannister	Karyl-Vance
Jaime-Lannister	Lewys-Piper
Jaime-Lannister	Pia
Jaime-Lannister	Rennifer-Longwaters
Jaime-Lannister	Ronnet-Connington
Jaime-Lannister	Shitmouth
Jaime-Lannister	Sybell-Spicer
Jaime-Lannister	Vargo-Hoat
Jaime-Lannister	Wylis-Manderly
Jaime-Lannister	Zollo
Jaime-Lannister	Jonos-Bracken
Jaime-Lannister	Tytos-Blackwood
Aegon-Targaryen-(son-of-Rhaegar)	Rhaegar-Targaryen
Aegon-Targaryen-(son-of-Rhaegar)	Tywin-Lannister
Aegon-Targaryen-(son-of-Rhaegar)	Tyrion-Lannister
Aegon-Targaryen-(son-of-Rhaegar)	Elia-Martell
Aegon-Targaryen-(son-of-Rhaegar)	Daenerys-Targaryen
Aegon-Targaryen-(son-of-Rhaegar)	Franklyn-Flowers
Aegon-Targaryen-(son-of-Rhaegar)	Haldon
Aegon-Targaryen-(son-of-Rhaegar)	Harry-Strickland
Aegon-Targaryen-(son-of-Rhaegar)	Jon-Connington
Aegon-Targaryen-(son-of-Rhaegar)	Lemore
Aegon-Targaryen-(son-of-Rhaegar)	Rhaenys-Targaryen-(daughter-of-Rhaegar)
Aegon-Targaryen-(son-of-Rhaegar)	Rolly-Duckfield
Aegon-Targaryen-(son-of-Rhaegar)	Viserys-Targaryen
Aegon-Targaryen-(son-of-Rhaegar)	Yandry
Aegon-Targaryen-(son-of-Rhaegar)	Ysilla
Rhaegar-Targaryen	Robert-Baratheon
Aegon-V-Targaryen	Aemon-Targaryen-(Maester-Aemon)
Aemon-Targaryen-(Maester-Aemon)	Alleras
Aemon-Targaryen-(Maester-Aemon)	Clydas
Aemon-Targaryen-(Maester-Aemon)	Dareon
Aemon-Targaryen-(Maester-Aemon)	Gilly
Aemon-Targaryen-(Maester-Aemon)	Jon-Snow
Aemon-Targaryen-(Maester-Aemon)	Samwell-Tarly
Aemon-Targaryen-(Maester-Aemon)	Stannis-Baratheon
Alleras	Samwell-Tarly
Alleras	Armen
Alleras	Leo-Tyrell
Alleras	Marwyn
Alleras	Mollander
Alleras	Pate-(novice)
Alleras	Roone
Clydas	Jon-Snow
Clydas	Samwell-Tarly
Clydas	Stannis-Baratheon
Clydas	Mully
Dareon	Gilly
Dareon	Samwell-Tarly
Dareon	Lanna-(Happy-Port)
Gilly	Jon-Snow
Gilly	Samwell-Tarly
Gilly	Kojja-Mo
Gilly	Melisandre
Gilly	Mance-Rayder
Jon-Snow	Samwell-Tarly
Jon-Snow	Sansa-Stark
Jon-Snow	Stannis-Baratheon
Jon-Snow	Robb-Stark
Jon-Snow	Melisandre
Jon-Snow	Pypar
Jon-Snow	Qhorin-Halfhand
Jon-Snow	Sigorn
Jon-Snow	Satin
Jon-Snow	Mance-Rayder
Jon-Snow	Tycho-Nestoris
Jon-Snow	Selyse-Florent
Jon-Snow	Shireen-Baratheon
Jon-Snow	Narbert-Grandison
Jon-Snow	Othell-Yarwyck
Jon-Snow	Tormund
Jon-Snow	Wick-Whittlestick
Jon-Snow	Malegorn
Jon-Snow	Mully
Jon-Snow	Val
Jon-Snow	Leathers
Jon-Snow	Rory
Jon-Snow	Owen
Jon-Snow	Patrek-of-Kings-Mountain
Jon-Snow	Rattleshirt
Jon-Snow	Soren-Shieldbreaker
Jon-Snow	Tom-Barleycorn
Jon-Snow	Toregg
Jon-Snow	Ulmer
Jon-Snow	Weeper
Jon-Snow	Wun-Weg-Wun-Dar-Wun
Jon-Snow	Ygritte
Samwell-Tarly	Stannis-Baratheon
Samwell-Tarly	Xhondo
Samwell-Tarly	Theobald
Aeron-Greyjoy	Asha-Greyjoy
